"id","number","character_type","name","title","description","rarity","image_resource","voice_name","assetbundle_name","up_game_id","up_value","up_type","can_print"
410,"410","1,2,3,4,5,6","仲良しニート兄弟！","描き下ろし","ゲームセンターに遊びに来た６つ子たち。プリントシールを撮ってみようということで撮影したが…。もうみんな好き勝手に落書きしすぎ！！",5,"0410","","card41",8,3,2,0
411,"411","3,4","秋に色づく紅葉狩り","描き下ろし","紅葉の季節となり、紅葉狩りに出かけたチョロ松と十四松。鮮やかな景色に十四松は大の字。落ちてくる紅葉は掴みたくなるよね？",4,"0411","","card42",7,2,2,0
412,"412","1,2,3,4,5,6","魔女松ハロウィンナイト","描き下ろし","女子松さんたちが魔女になった！？ハロウィンパーティーで全員集合！なんだかんだ仲良しな6人の騒がしい夜がはじまる！",5,"0412","","card42",4,3,2,0
413,"413","1,2,3,4,5,6","トリックオアトリート★Ｆ６","描き下ろし","ハロウィン仮装エフシックス。イケメンたちのトリックオアトリートには、みんなメロメロ？それにしてもどこかでみたことあるような･･･？",5,"0413","","card42",6,3,2,0
414,"414","1,2,3,4,5,6,14","夢の狂演？シックスラン","描き下ろし","2クール目オープニング？と思ったらＦ６と実松さんの全力疾走だ！まさかの競演にみんなビックリ！？ってか追いかけられたら怖いです。",5,"0414","","card42",7,3,2,0
415,"415","1,2,3,4,5,6,7","これが恐怖のむつごおとし","描き下ろし","ついにトト子がイヤミの代わりにハンマーを担当することに。積み木の最上の６つ子は恐怖で顔が歪む！？なんてったって100トンだもんね…",5,"0415","","card42",1,3,2,0
416,"416","7,14","私はアイドル","24話 トト子大あわて","「みてのとおりチョーゼツかわいいの！チヤホヤされるのだ～いすき！」あいかわらずものすごい自信のトト子。庶民とは違うはずだったが…",1,"0416","","card42",0,0,0,0
417,"417","7","あれ？わたし何を？","24話 トト子大あわて","素人さんと言われ、無意識のうちに冷凍マグロをサンドバック代わりにビシバシ！本物のスターとのレベルの差はどうにもならない！？",2,"0417","","card42",0,0,0,0
418,"418","7,14","アイドル引退…そして玉の輿","24話 トト子大あわて","地下アイドルを引退し、今ネット事業でかなり儲かっている者と結婚するというにゃーちゃん。それを聞いたトト子はマグロサンドバック再び…",3,"0418","","card42",2,1,2,0
419,"419","7,14","下を見ても…負けてます。","24話 トト子大あわて","ブス美をはじめ家庭を持って幸せになっている同級生たちを見たトト子はみたびサンドバック！連打！からのキック！！冷凍マグロ粉砕！！！",1,"0419","","card42",0,0,0,0
420,"420","1,2,3,4,5,6,7,14","それで喜んでるってヤバイ","24話 トト子大あわて","嫉妬について悩むトト子。いつも褒めてくれるまわりの信者をみかえすと…「あれ？あれぇ？もしかして私のまわりってロクなのがいない！？」",2,"0420","","card42",0,0,0,0
421,"421","7","トト子の理想＝石油王？","24話 トト子大あわて","優しくてかっこよくて面白くて背が高くてスポーツマンで頭が良くて浮気しないでマメでオシャレで清潔感があって価値観が一緒で…（以下略",1,"0421","","card43",0,0,0,0
422,"422","1,2,3,4,5,6","コンカツー！？","24話 トト子大あわて","「おいっ、みんなっ！トト子ちゃんがっ！！トト子ちゃんが婚活してるよっ！！」まさかのおそ松の発言に５人そろってつま先直立！",3,"0422","","card43",5,1,2,0
423,"423","1,2,3,4,6","石油王にオレはなるっ！","24話 トト子大あわて","トト子に見合う男になるために…６人は石油を求め旅立った。。それにしてもニート６つ子はほんと単純だねぇ！",4,"0423","","card43",8,2,2,0
424,"424","7,14","石油王デス！","24話 トト子大あわて","婚活パーティーでついに石油王とめぐり会えたトト子！「あきらめんでほんま良かったでしかし！」って石油飲まされてる！？死んじゃうでしょ！",4,"0424","","card43",6,2,2,0
425,"425","7,14","さ、さかなクサーイ！","24話 トト子大あわて","キス直前…キミ魚くさすぎ！「はぁ！？そっちだって石油くせーじゃねーか！魚バカにすんじゃねー！」こうして石油王作戦はいつまにか失敗！",1,"0425","","card43",0,0,0,0
426,"426","1,2,3,4,5,6","返事がない…ただの屍松だ","24話 トト子大あわて","なぜかシンガポールに語学留学にいくトト子は飛行機に。その下で6つ子は白骨化。こちらも石油王作戦はいつのまにか失敗！というか人生失敗！",2,"0426","","card43",0,0,0,0
427,"427","1,2,3,4,5,6,14","就職おめで盗塁王！","24話 手紙","「よく走ったね！」と祝う十四松は言ってるけど、これチョロ松の就職祝い！まさかこの日が来てしまうなんて。そんな中おそ松の様子が…",2,"0427","","card43",0,0,0,0
428,"428","2,3,6","これが欲しかったんだろ？","24話 手紙","「うわ、全然痛くない！別ベクトルでは痛いけど！」カラ松のプレゼントが意外と普通？かと思ったら、やっぱりあったカラ松クソグッズ！",1,"0428","","card43",0,0,0,0
429,"429","1,2,3,4,5,6,14","こんなに持っていけないよ！","24話 手紙","「いやー、家が片付いたな」って、就職プレゼントのふりをしたゴミ処理！？でもみんな楽しそう。みんなチョロ松のこと大好きなんだ。",4,"0429","","card43",4,2,2,0
430,"430","1,5","ご、ごめん・・・。","24話 手紙","「痛っていってんだろうがー！」と激怒するとおそ松。弟が就職で家を出て行くってやっぱり長男としては複雑な気持ちなのかな！？",1,"0430","","card43",0,0,0,0
431,"431","1,2,6","次男の役目","24話 手紙","十四松を蹴ったおそ松を拳で制したカラ松。兄弟のことを思って行動するカラ松を見て、それぞれ思うところが他の兄弟たち。",1,"0431","","card44",0,0,0,0
432,"432","3","元気でね","24話 手紙","チョロ松の旅立ちにそれぞれ挨拶をする兄弟たち。でもおそ松だけ見送りに参加していない。車の中で泣き出すチョロ松…。",2,"0432","","card44",0,0,0,0
433,"433","6","まずは1人暮らし…","24話 手紙","トド松も松野家を出ることを決意。「僕たちは多分一緒にいない方がいいんだよ」と決意したトド松を見送る家族。その目のアザは…。",2,"0433","","card44",0,0,0,0
434,"434","2","変わりたいんだ！","24話 手紙","居候をさせて欲しいとチビ太に頼み込むカラ松。「このままじゃ…俺はダメになる！」というセリフから真剣さが伝わって来る。",2,"0434","","card44",0,0,0,0
435,"435","5","バイト決まった！","24話 手紙","バイト決まったという十四松に「お前は家宝だっぺ〜」と喜ぶ両親。一人暮らしの部屋はデカパン博士が貸してくれるらしい。",2,"0435","","card44",0,0,0,0
436,"436","1","無関心？","24話 手紙","次々を実家を出て行く兄弟たち。しかしおそ松はそれを見送るでもなく一人横になっていた。おそ松は一体どんな気持ちなんだろう…？",2,"0436","","card44",0,0,0,0
437,"437","3","信じようって…","24話 手紙","「就職が決まった時、一番に頭に浮かんだのがみんなの顔だった」とチョロ松。でも、みんなを信じようと思い、前に進み出したんだ。",1,"0437","","card44",0,0,0,0
438,"438","6","一目見たくて","24話 手紙","家をでて一人暮らしを始めたはずのトド松。電信柱の影から実家の様子を伺い、おかあさんの姿を見かけると泣きながら走り出してしまった。",1,"0438","","card44",0,0,0,0
439,"439","2","カラ松の履歴書","24話 手紙","履歴書を出して、土下座するカラ松。本当に心から変わりたいと思って行動しているのかもしれない。早く仕事が見つかるといいのに…。",1,"0439","","card44",0,0,0,0
440,"440","5,14","不安の中に見知った顔","24話 手紙","工場のようなところで説明を受ける十四松。少し不安そうな顔をしながら周りをキョロキョロ。すると近くにハタ坊がいた。少し安心できたかも。",1,"0440","","card44",0,0,0,0
441,"441","1,4","これでいいんだよ…多分","24話 手紙","「俺ももう家を出るから。」おそ松にそう伝えて部屋を出て行く一松。猫たちにたくさんご飯をあげて「じゃあな」と立ち去る姿が…。",2,"0441","","card45",0,0,0,0
442,"442","7","トト子も何かを感じとる","24話 手紙","アイドルも留学もやめてしまったトト子。「デートしない？」とおそ松に声をかけるが、おそ松はその返事をせずに立ち去ってしまう…",1,"0442","","card45",0,0,0,0
443,"443","1,14","一人の食事","24話 手紙","いつもは兄弟たちと食べていたけれど、みんな家を出て言ってしまった。ひとりでご飯をたべるおそ松。その背中姿が少し寂しげ…。",1,"0443","","card45",0,0,0,0
444,"444","6","同じ月を見上げる トド松","24話 手紙","夜にスマホを布団の中で一人見つめるトド松。涙目になっていて何を考えているのかな…？窓から差し込む光に気づき月を見上げる。",3,"0444","","card45",2,1,2,0
445,"445","2","同じ月を見上げる カラ松","24話 手紙","履歴書を何度も書き直すカラ松。なかなか納得いくのものがかけないみたい…。真剣な表情で打ち込むが、ふと月の光に気づいて月を見上げる。",3,"0445","","card45",8,1,2,0
446,"446","5","同じ月を見上げる 十四松","24話 手紙","腕に包帯を巻いて帰って来た十四松。驚いで心配そうに駆け寄るデカパン博士。そして月を見上げるシーンへ。",3,"0446","","card45",3,1,2,0
447,"447","4","同じ月を見上げる 一松","24話 手紙","お腹を押さえながらフラフラ歩く一松。倒れそうになるところを通りかかったカップルに助けられた。カップルが去った後、一松は月を見上げる。",3,"0447","","card45",1,1,2,0
448,"448","3","同じ月を見上げる チョロ松","24話 手紙","ずっと出せなかった手紙をポストに投函しようとするチョロ松。月の光が気になり、月を見上げる。",3,"0448","","card45",6,1,2,0
449,"449","1","同じ月を見上げる おそ松","24話 手紙","屋根に登って月を見上げるおそ松。どんなことを思っているのかな…、部屋に戻ると、おかあさんから手紙を渡され…。続く！！",4,"0449","","card45",5,1,2,0
450,"450","1,7","おそ殿松","描き下ろし","おそ松がお殿様になっちゃった！？「いいじゃんか、いいじゃんか！」楽しそうに腰元トト子を帯回ししているけど、この後ぶちぎれられた！",4,"0450","","card45",7,2,2,0
451,"451","2,8","カラ殿松","描き下ろし","壁中に自分を描かせてしまうカラ殿松。「これぞ難攻不落のカラ松キャッソゥ！」あまりのイタさに家臣のイヤミも思わずシェー！",4,"0451","","card46",2,2,2,0
452,"452","3,14","チョロ殿松","描き下ろし","にゃー姫にデレデレのチョロ殿松。「にゃー姫、ちょーぜつかわいいよ！」でも表情を見るに、これは間違いなく褒美目当てなんだけど…",4,"0452","","card46",3,2,2,0
453,"453","4,14","一殿松","描き下ろし","一殿松は猫が好きすぎてついにお殿様にしてしまった！？「みんな猫を大事にしてね…」そんなことから後世では『お猫様』と呼ばれたそうな。",4,"0453","","card46",5,2,2,0
454,"454","5,9,10","十四殿松","描き下ろし","「だいじょーぶだよーんろくーんさんのゲッツゥ！」楽しそうにはしゃぐ十四殿松。バカっぽいステップにデカパンは困り顔！？ダヨーンは…。",4,"0454","","card46",4,2,2,0
455,"455","6,11,14","トド殿松","描き下ろし","殿なのに姫っぽい？あざとさで有名なトド殿は家臣ハタ坊を利用して万全の体制を整える。「これでいつ攻められてもだいじょぶだよねっ♪」",4,"0455","","card46",6,2,2,0
456,"456","1,2,3,4,5,6,7","カジノde大富豪","描き下ろし","カジノで大勝ちでニートどころか大富豪！？トト子を連れて豪遊しにお出かけだ！みんな大はしゃぎ！…実はおそ松の夢という悲しい現実。",5,"0456","","card46",-1,2,1,0
457,"457","1,3","読書の秋はじめました！","描き下ろし","読書の秋！ということでガラにもなく難しそうな本を読み始めたおそ松。チョロ松は理解しているのかおそ松兄さんに教えてるぞ？",4,"0457","","card46",2,2,2,0
458,"458","1,2,3,4,5,6","風呂上がり のち その後","描き下ろし","パンツを見つけて安心しているカラ松。何も無かったかのような一松。十四松の笑顔がほほえましい！チョロ松はおそ松兄さんに近づけた？",5,"0458","","card46",8,3,2,0
459,"459","2,4","ソムリエごっこ？","描き下ろし","ボジョレー解禁な季節にカラ松が選んだワインをテイスティングする一松。だけど注いでいるのは…クソワイン！？飲んでも大丈夫か不安な一松…",4,"0459","","card46",5,2,2,0
460,"460","1,2,3,4,5,6,7,8,9,10,11,12,13","ハッスルできない川登り！？","描き下ろし","川を全力で泳いでいた十四松を聖澤庄之助が追い越した？謎の水上浮遊でどんどん進んで行く聖澤。さすがの十四松でもこれにはまいった顔！！",5,"0460","","card46",3,3,2,0
461,"461","3","手紙自然発火","25話 おそまつさんでした","おそ松が部屋に戻ると、おかあさんから手紙を渡され…。ってその手紙はチョロ松が出しやつじゃなかったの！？中身が気になります…",1,"0461","","card47",0,0,0,0
462,"462","1,14","松野家センバツ出場","25話 おそまつさんでした","「うそだろ…俺達があのセンバツに…えらばれちゃったー！」チョロ松からの手紙と思われてたのはあの！あの！！センバツ出場の便りだった！",2,"0462","","card47",0,0,0,0
463,"463","1,6","トドシコ","25話 おそまつさんでした","「おーいみんなー大変ー！」おそ松は兄弟にセンバツに選ばれたことを伝えるために走る！まずはトド松…って最中ですか？",3,"0463","","card47",2,1,2,0
464,"464","1,2","カラシコ","25話 おそまつさんでした","続いておとずれたのはカラ松のところ。「すぐに帰って来い！試合に備えないと！」「マジか！」…ってそこチビ太の部屋ですよね？？",3,"0464","","card47",6,1,2,0
465,"465","1,5","十四シコ","25話 おそまつさんでした","次は十四松のところ。「自立とか就職とか、んなわがまま言ってる場合じゃない！」「たしかに！」えっと…仕事はどうしました！？",3,"0465","","card47",3,1,2,0
466,"466","1,4","一シコ","25話 おそまつさんでした","そして一松のところ。「だってセンバツだよ！」「おお！」えっと…とうとう野外でですか！？",3,"0466","","card47",4,1,2,0
467,"467","1,3","シコ本家","25話 おそまつさんでした","最後はチョロ松のところ。「今こそみんなの力を合わせるんだ！」「そうだね！」えっと…仕事中じゃないんですか！？",3,"0467","","card47",5,1,2,0
468,"468","1,2,3,4,5,6","いったいなんの選抜？","25話 おそまつさんでした","センバツ組み合わせ会場でドキドキして待つ６つ子たち。なんのセンバツなのかは謎のまま。４文字なんだろうけど…。けつ毛もえるね！",4,"0468","","card47",1,2,2,0
469,"469","1,2,3,4,5,6","第88回センバツ大会開始！","25話 おそまつさんでした","こーしえん！…の奥にあるグラウンドでセンバツ開始！武装してるし、選手宣誓はわけわかんねーし、射殺されちゃうし。なんなのこの大会！？",1,"0469","","card47",0,0,0,0
470,"470","1,2,3,4,5,6,14","まもなくプレイボール！","25話 おそまつさんでした","開幕四日目の第三試合でついに松野家の登場だ！相手はムサシ鉄工所！なかなか年季の入った競合の予感…。",1,"0470","","card47",0,0,0,0
471,"471","1","優勝しようぜ！！","25話 おそまつさんでした","おそ松にいさん…かっこいいこといってるようだけど「このセンバツに優勝すればなんかチャラになると思うんだ！」そりゃみんなノらないよ！",2,"0471","","card48",0,0,0,0
472,"472","4","なかったよ、こんなの！","25話 おそまつさんでした","初球を投げるおそ松が思い起こした思い出たちはどれも偽りの思い出ばかり？もとは良いシーンだったのに…なかったよこんなの！早く投げて！",2,"0472","","card48",0,0,0,0
473,"473","1,7","何やってだ、こらぁ〜！","25話 おそまつさんでした","ストレートのフォアボールなおそ松にみんなの我慢はもう限界！？みんなにボコボコにされてしまった。トト子もマジギレマジデンマ！",1,"0473","","card48",0,0,0,0
474,"474","4,5","よしよしよしよし〜","25話 おそまつさんでした","うれしすぎて野球マンと化してしまった十四松を一松が「よしよしよしよし〜」となだめる。トド松も「なんなのこれ！？」と困惑気味。",2,"0474","","card48",0,0,0,0
475,"475","2,3","ブラザー内角攻めだ！","25話 おそまつさんでした","サインの確認を事前にしたのに聞いてないサインを出してくるカラ松。「いや、なんのサインだよ、これ！』とチョロ松もツッコミいれちゃうね。",2,"0475","","card48",0,0,0,0
476,"476","1,2,6","まともなの僕しかいない","25話 おそまつさんでした","野次ばかり飛ばす兄さんたちに「まとものなの僕しかいない」と思うトド松。ピッチャーとして投球するが投げ方が完全に女子になってるぞ。",1,"0476","","card48",0,0,0,0
477,"477","7,8,11,12,14","みんなで応援！","25話 おそまつさんでした","応援席にはみんなの姿が！今回ばかりはイヤミもガチ応援！？まさかの橋本にゃーちゃんまで！デカパンは何でも着こなすマルチなおじさん！",3,"0477","","card48",7,1,2,0
478,"478","5","463の「ふんぬっ！」","25話 おそまつさんでした","野球のルールを知らない？十四松。ゲッツーのはずが463のホームランで敵に得点を与えてしまう。でも無邪気に喜ぶのを見ると憎めないよね！",2,"0478","","card48",0,0,0,0
479,"479","2,4","ピッチャーカラ松","25話 おそまつさんでした","ピッチャーとして登板したカラ松。カラ松のせいで圧倒的得点差をつけられた。それなのに平然とするカラ松に一松の怒りの目潰しが炸裂だ。",2,"0479","","card48",0,0,0,0
480,"480","1,2,3,4,5,6,7,8,11,12","一年後","25話 おそまつさんでした","「みんな自分たちの力を信じよう」と鼓舞するおそ松。かくかくしかじかあって、ものすごく強くなって帰ってきたおそ松たち。一体何が！？",4,"0480","","card48",7,2,2,0
481,"481","1,2,3,4,5,6,7,8,11,12","こうして俺たちは","25話 おそまつさんでした","工夫を凝らして戦うことで選抜の決勝まで勝ち残ったおそ松たち。でも試合でやっていることは極悪非道の限りだよ…。",2,"0481","","card49",0,0,0,0
482,"482","1,2,3,4,5,6,7,8,9,10,11,12,14","コーチ松…","25話 おそまつさんでした","「俺があんなことをしなければ…」と号泣する一松。コーチ松のおかげでここまで強くなれたようだけど、墓石蹴り壊しちゃって大丈夫なの！？",2,"0482","","card49",0,0,0,0
483,"483","9,10","もしかして遂に！？","25話 おそまつさんでした","「あふれだすと妬みと性欲で手に入れたこの力で」「皆殺しだよーん」と登場したデカパンとダヨーン。しかし即敵に撃ち落とされてしまった…。",2,"0483","","card49",0,0,0,0
484,"484","1,2,3","はぁ…","25話 おそまつさんでした","すぐ逃げてしまう6つ子に檄を飛ばすトト子。どうやらこの試合に勝つとトト子と何かできる権利がもらえるみたい？",1,"0484","","card49",0,0,0,0
485,"485","4,5,6","あぁ…","25話 おそまつさんでした","トト子の何かができる権利を貰えると聞いてフリーズした6つ子たち。いつもは逃げてばかりだけど遂に立ち向かう時が来たのかな？",1,"0485","","card49",0,0,0,0
486,"486","1,2,3,4,5,6","6つ子が1つに。","25話 おそまつさんでした","「俺たち6人の力が1つになれば…」と全力で力を合わせて挑む6つ子たち。6人の力が揃えばなんとかなると思ったが…なんともならなかった。",4,"0486","","card49",1,2,2,0
487,"487","14","無理なものは無理！？","25話 おそまつさんでした","全力を尽くすも「無理なものは無理ぃ」と吹き飛ばされてしまった6つ子たち。第4銀河大附属高校に完全に負けてしまった。ゲームセットだ。",1,"0487","","card49",0,0,0,0
488,"488","7","トト子の切腹","25話 おそまつさんでした","6つ子たちに最後の望みをかけたトト子であったが、6つ子たちは敗北してしまう。おもむろに切腹をし始めるトト子。全ては終わってしまった。",1,"0488","","card49",0,0,0,0
489,"489","1,2,3,4,5,6","おわり","25話 おそまつさんでした","第4銀河大附属高校の校歌が流れる中、宇宙を漂い「おわり」の文字になってしまう6つ子たちであった…。",3,"0489","","card49",-1,1,1,0
490,"490","14","エンドカード","25話 おそまつさんでした","6つ子たちよりも極悪非道の限りを尽くし、ファイルステージに駒を進めた第4銀河大附属高校の宇宙人。結局これは何のセンバツだったの！？",1,"0490","","card49",0,0,0,0
491,"491","1","滝行！？おそ松","描き下ろし","悔い改めニート脱却のために滝行に勤しむおそ松。「こ、こんなの余裕だぜ！」修行中なのにピースって悔い改める気なんか毛頭ない！？",4,"0491","","card50",1,2,2,0
492,"492","2","滝行！？カラ松","描き下ろし","両手を広げ「大地の息吹を感じるぜ」とかっこつけるカラ松。何のために滝行に来たのか…イタいのは何をしてもなおらない！？",4,"0492","","card50",6,2,2,0
493,"493","3","滝行！？チョロ松","描き下ろし","杖をつき号泣するチョロ松。滝の強さに耐えきれなかったのか…高いはずの自意識はすぐに流されてしまった！？",4,"0493","","card50",5,2,2,0
494,"494","4","滝行！？一松","描き下ろし","悔い改めるの修行じゃなかったの！？何故かエスパーニャンコを守るために身をていする一松。横の岩に飛び乗ればいいんじゃ…？",4,"0494","","card50",4,2,2,0
495,"495","5","滝行！？十四松","描き下ろし","絶対趣旨理解していない…。元気いっぱいシェー！を滝下でおこなう十四松。悔い改めに来たんだよ…？楽しそうだね！",4,"0495","","card50",3,2,2,0
496,"496","6","滝行！？トド松","描き下ろし","ニート脱却のために滝行に励むトド松。手鏡で滝下でもオシャレ心を忘れない。そんなトド松のあざとさは滝なんかじゃ悔い改められない！？",4,"0496","","card50",2,2,2,0
497,"497","1,2,3,4,5,6","松撰組","描き下ろし","幕末の時代に活躍した6つ子たち？かっこよく決まってるけど…実際は特に剣の腕がたっているわけでもない見掛け倒しの集まりだった！？",5,"0497","","card50",8,3,2,0
498,"498","5,6","スキー＆スノボで大はしゃぎ","描き下ろし","スキー場に遊びに来た十四松とトド松。リフトにのって二人とも大はしゃぎ。絶好のスキー日和！リフトの上でそんなにはしゃいだら危ないよ！",4,"0498","","card50",4,2,2,0
499,"499","1,2,3,4,5,6","自由なニート兄弟＠プリ","描き下ろし","プリントシールはもう１枚あった！？今回も仲良しなんだけど、6つ子の落書きはフリーダム！ちょっと自由すぎない？",5,"0499","","card50",6,3,2,0
500,"500","1,2,3,4,5,6","6つ子のメリークリスマス","描き下ろし","今日はクリスマス。ツリーにかけられた靴下から6つ子がサンタになって登場！？それぞれ思い思いに選んだものをプレゼント♪メリークリスマス",5,"0500","","card50",1,3,2,0
501,"501","1,2,3,4,5,6","大掃除バトル！","描き下ろし","大晦日に慌てて大掃除を始めたけれど、6つ子たちはみんなそれぞれやりたい放題。おそ松と十四松はちゃんと掃除してよね！",5,"0501","","card51",2,3,2,0
502,"502","1,2,3,4,5,6","除夜の鐘が鳴り響く！？","描き下ろし","年越しそばを食べているチョロ松とトド松。その側ではおそ松たちが除夜の鐘をつこうとしていた！みんなで鐘を108回もついたらカラ松が…",5,"0502","","card51",5,3,2,0
503,"503","1,2,3,4,5,6","あけおめ2017♪謹賀新年","描き下ろし","こんな初夢、見てみたい！？６つ子がそれぞれのテーマカラーにちなんだ縁起物に大変身！イタ富士、十四鷹、一ナスビ！チョロ松…。",5,"0503","","card51",-1,1,1,0
504,"504","1,2,3,4,5,6,7,8,9,10,11,12,13,14","はちゃめちゃ初詣♪","描き下ろし","一年の計は元旦にあり？初詣にやってきた6つ子たち。それぞれ自分のスタイルでお参り♪今年も良い年になりますように！",5,"0504","","card51",7,3,2,0
505,"505","1,3","正月遊び おそvsチョロ","描き下ろし","お正月といえばコマ遊び？真剣勝負を始めたおそ松とチョロ松。ベーゴマって結構難しそうだけどうまく回せるのかな？",4,"0505","","card51",1,2,2,0
506,"506","2,4","正月遊び カラvs一","描き下ろし","羽子板対決で負けてばかりのカラ松。ニヤリを歯を見せながら笑う勝者の一松から顔に落書きされるも余裕の表情。でも本当は…？",4,"0506","","card51",2,2,2,0
507,"507","5,6","正月遊び 十四＆トド","描き下ろし","十四松とトド松は仲良くたこあげで遊んでいる。ってたこは十四松！？さすが忍者の才能あるね！ちょっと低空飛行みたいだけど！",4,"0507","","card51",3,2,2,0
508,"508","1,2,3,4,5,6","雪山で極楽露天風呂","描き下ろし","雪山にて6つ子たちは遂に秘湯を見つけた！？やっぱり風呂はタダ風呂に限ると湯船に浸かってるけど、そんなにくつろいじゃっていいの？",5,"0508","","card51",8,4,2,0
509,"509","1,2,3,4,5,6","雪合戦ウォーズ！","描き下ろし","雪が積もったある日。「雪合戦はタダでできるぜ！」と大喜びの6つ子たち。早速チームに分かれて本気の勝負が始まったっ…！",5,"0509","","card51",1,3,2,0
510,"510","1,2,3,4,5,6","兄鬼登場！？松野家の節分","描き下ろし","「鬼はそと、福はうち」節分豆まきに夢中な6つ子たち。兄鬼たちを追い払え〜！何故か無敵のカラ松、そして本気の十四松！？",5,"0510","","card51",7,3,2,0
511,"511","1,2,3,4,5,6","パチ警 本編ver.","描き下ろし","パチンコ警察に見つかったトド松。やはり最後には逮捕されてしまうのか？制服は本編バージョンに！トド松の顔にはもちろんモザイクが…。",5,"0511","","card52",2,2,2,0
