"id","question_type","card_id","answer"
1,1,1,"１クール目タイトル"
2,2,1,"１クールOP"
3,3,1,"オープニング"
4,4,1,"言わずと知れたおそ松さん１クール目のオープニングタイトル画面。おそ松さんの頭が爆発する冒頭のシーンはガチャでも使われているぞ！"
5,1,2,"いっシェー！"
6,2,2,"１クールOP"
7,3,2,"オープニング"
8,4,2,"デカパンUFOに吸い込まれ、一斉にみんながシェーしているこのシーン。結構有名かも！？"
9,1,3,"むつごおとし"
10,2,3,"１クールOP"
11,3,3,"オープニング"
12,4,3,"言わずと知れた『むつごおとし』の原案シーンだ！だるま落としって有名だけど意外と遊ぶ機会がなくない？"
13,1,4,"松野家の居間"
14,2,4,"１クールOP"
15,3,4,"オープニング"
16,4,4,"いつも６つ子が過ごしているニートたちの憩いの場。ここから毎回ドタバタ劇が始まる！（ここではあえて６つ子には触れない）"
17,1,5,"おでんDEシェー！"
18,2,5,"１クールED"
19,3,5,"エンディング"
20,4,5,"おでんの上でみんながシェーしている姿が可愛い。このエンディングを観ると必ずおでんを食べたくなります。"
21,1,6,"二人釣り堀"
22,2,6,"2話"
23,3,6,"アバンタイトル"
24,4,6,"「見てるのじーさんと魚しかいないんだけど…」「フッ…別にフツー…」次男のイタい伝説はここからはじまった。"
25,1,7,"釣り堀の精"
26,2,7,"2話"
27,3,7,"アバンタイトル"
28,4,7,"「あなたが落としたのは、この鋼の阿修羅像ですか？それともゼリーの阿修羅像ですか？」ゼリーの阿修羅像…逆にすごい気がする。"
29,1,8,"家宝にすっぺ～～～！"
30,2,8,"2話"
31,3,8,"アバンタイトル"
32,4,8,"チョロ松と十四松のデリバリーコント、記念すべき第一回「本当は怖いイソップ物語」より。誰もが知る迷セリフだ！"
33,1,9,"就職希望　松野おそ松"
34,2,9,"2話"
35,3,9,"就職しよう"
36,4,9,"「ビッグ、カリスマ、レジェンド、人間国宝！」に就職希望のおそ松。すでにニートのカリスマレベルじゃない？"
37,1,10,"就職希望　松野カラ松"
38,2,10,"2話"
39,3,10,"就職しよう"
40,4,10,"「己との戦い、終わりなき試練、やがて俺は立ち上がることもでき…」事務員がグラサンにキラキラパンツはいてたらそれこそイタすぎるよね。"
41,1,11,"就職希望　松野チョロ松"
42,2,11,"2話"
43,3,11,"就職しよう"
44,4,11,"就職活動でアジェンダを用意してくるチョロ松は最高にウザい！！彼の要望は意味不明でマストでコミットできるわけがない！"
45,1,12,"就職希望　松野一松"
46,2,12,"2話"
47,3,12,"就職しよう"
48,4,12,"「あ、燃えないゴミって表現いいな」とメモする一松。でも、その表現をどこで誰に使うのか…"
49,1,13,"就職希望　松野十四松"
50,2,13,"2話"
51,3,13,"就職しよう"
52,4,13,"「うん！できるよ触手！わーい！」職種を聞かれて触手を語りだす十四松。何かの職に役立ちそうな気はするけど。"
53,1,14,"就職希望　松野トド松"
54,2,14,"2話"
55,3,14,"就職しよう"
56,4,14,"「彼氏は～？」スマホで連絡先交換？就職探しの時ナンパしちゃうトド松は営業に向いているかも！？"
57,1,15,"仕事終わり？に１杯！"
58,2,15,"2話"
59,3,15,"就職しよう"
60,4,15,"「かーーーっ、やっぱり仕事の後のビールは最高だな！」仕事終わりかは置いといて、昼から１杯いけちゃうのはニートの特権！？"
61,1,16,"優しいイヤミ"
62,2,16,"2話"
63,3,16,"就職しよう"
64,4,16,"「いやーイヤミくん。やっぱり持つべきものは親友だね！」「前歯よーし！！」仕事を紹介してくれるというイヤミだが、求人票が真っ黒…"
65,1,17,"ブラック工場"
66,2,17,"2話"
67,3,17,"就職しよう"
68,4,17,"「なんか全体的に黒いね。」「てかブラックって書いてある。」おまえら社畜には作業の内容は説明不要ザンス！"
69,1,18,"デカパン所長"
70,2,18,"2話"
71,3,18,"就職しよう"
72,4,18,"「バカな6つ子ザンス。これでまた大もうけザンスね、所長。」やはりデカパンが工場を牛耳っていた！？とっても変幻自在なお方です。"
73,1,19,"三男の過ごし方"
74,2,19,"2話"
75,3,19,"おそ松の憂鬱"
76,4,19,"「にゃんにゃんにゃんにゃ～！」橋本にゃーのライブで萌えるチョロ松。オタ芸ってカロリー消費量高そう。"
77,1,20,"橋本にゃー"
78,2,20,"2話"
79,3,20,"おそ松の憂鬱"
80,4,20,"「にゃーちゃん超絶かわいいよ！」チョロ松がファンになるのも納得！ライブ会場は超満員！チェキは１枚１０００円！？"
81,1,21,"握手会に準備万端だが…"
82,2,21,"2話"
83,3,21,"おそ松の憂鬱"
84,4,21,"「SNSのアカウント名を会話にまぜてすりこむ」20秒という短い握手時間の準備は万端だが…「なにやってんだよ！？おそ松兄さん！」"
85,1,22,"次男の過ごし方"
86,2,22,"2話"
87,3,22,"おそ松の憂鬱"
88,4,22,"「やっと来たかい？カラ松ガールズ。」逆ナン待ちのカラ松はおそ松に川へ落とされる。実際は「なにあいつ、まじきめぇ。」なのに…。"
89,1,23,"末っ子の過ごし方"
90,2,23,"2話"
91,3,23,"おそ松の憂鬱"
92,4,23,"「どちら様でしょうか？」「今、僕だれかと会った？」さすが『ドライモンスター』トド松！明らかに顔が同じなのにスルーされるおそ松…"
93,1,24,"四男の過ごし方"
94,2,24,"2話"
95,3,24,"おそ松の憂鬱"
96,4,24,"一松のかわいい一面を見たと思ったら…猫と合体なの？変身なの？もう橋本にゃーより、こっちのほうがニャーだね！"
97,1,25,"五男の過ごし方"
98,2,25,"2話"
99,3,25,"おそ松の憂鬱"
100,4,25,"十四松が川を泳ぐ『川登りハッスル』の原案シーン。実は十四松が川を泳いでいる間、ずっと声を出しているが、息継ぎは！？"
101,1,26,"ニューおそ松兄さん"
102,2,26,"2話"
103,3,26,"おそ松の憂鬱"
104,4,26,"聖澤庄之助が新しい長男！？先代とは違いイカサマ無しのロイヤルストレートフラッシュが炸裂!!だが、先代に蹴飛ばされ空の彼方へ。"
105,1,27,"宇宙サイコー！"
106,2,27,"3話"
107,3,27,"アバンタイトル"
108,4,27,"「宇宙きちゃったね！」「無重力スパイラル！」とはしゃぐおそ松と十四松。だが先に酸素切れしたのはチョロ松！船も消え…考えるのをやめた。"
109,1,28,"松野おそ松"
110,2,28,"3話"
111,3,28,"アイキャッチ"
112,4,28,"テーマカラーは赤。なんだかんだ言っても頼りになる長男おそ松。時々弟たちを思いやる一面もあるが、とんでもないクズ。"
113,1,29,"キラキラ？マツマツ？"
114,2,29,"3話"
115,3,29,"キラキラネーム"
116,4,29,"ヒフミ屋でキラキラネーム特集。まさか自分たちの名前をキラキラネームだと思っていたとは。確かに兄弟全員、マツマツネームだけどね！"
117,1,30,"松野カラ松"
118,2,30,"3話"
119,3,30,"アイキャッチ"
120,4,30,"テーマカラーは青。当初「6つ子の中では参謀のような存在」と紹介されたが、本当はイタイだけのクール？な次男カラ松。"
121,1,31,"松野チョロ松"
122,2,31,"3話"
123,3,31,"アイキャッチ"
124,4,31,"テーマカラーは緑。６つ子で唯一の常識人だったはずなのに、話を重ねるごとにハテナな部分が見えてきた。就職するする詐欺の三男チョロ松。"
125,1,32,"嗅ぎつけた兄さんたち"
126,2,32,"3話"
127,3,32,"パチンコ警察"
128,4,32,"「どうもこの辺りにいるらしいんだよ。」「パチンコ勝ったくせに兄貴に内緒にしようとするクズがね！」兄弟が勝ったことがわかる特殊能力？"
129,1,33,"職質される末弟"
130,2,33,"3話"
131,3,33,"パチンコ警察"
132,4,33,"「チョロ松兄さんに一松兄さん！？もうすでに嗅ぎつけていたのか！？」夜中の公園で大事そうにかばんを抱いて佇んでいたら確かに怪しい！"
133,1,34,"逃走!!パチンコ警察24時"
134,2,34,"3話"
135,3,34,"パチンコ警察"
136,4,34,"『逃走!!パチンコ警察２４時』の原案。どれだけ逃げ続けられるか！？最終的には彼らの魔の手から逃れることは出来ないのである！"
137,1,35,"パチンコ祝儀隠蔽法違反"
138,2,35,"3話"
139,3,35,"パチンコ警察"
140,4,35,"「僕はパチンコに勝っただけだ～！！」これが末っ子の運命なのか・・・。出前寿司に消えたトド松の悲しい戦利金なのであった・・・。"
141,1,36,"松野一松"
142,2,36,"3話"
143,3,36,"アイキャッチ"
144,4,36,"テーマカラーは紫。市松模様の「市松」と間違える人が多いけど、正しくは「一松」だよ。猫が友達。"
145,1,37,"寝かせてください"
146,2,37,"3話"
147,3,37,"寝かせてください"
148,4,37,"「寝られないなら、子守唄を・・・」「消すよ。」６つ子の夜はハチャメチャだ！それにしてもこの布団…特注にしてもすごい。"
149,1,38,"松野十四松"
150,2,38,"3話"
151,3,38,"アイキャッチ"
152,4,38,"テーマカラーは黄色。聖澤庄之助を家宝にしちゃうなんかよくわからないやつ。エスパーニャンコや恋する十四松ではとても優しい！触手が得意！"
153,1,39,"捕まえる者が捕まえられる"
154,2,39,"3話"
155,3,39,"密漁"
156,4,39,"船で何かを獲ろうとしている二人。そして自分らが獲られる。一松とチビ太のレアコンビのハンドサインが見られるのはここだけ！？"
157,1,40,"松野トド松"
158,2,40,"3話"
159,3,40,"アイキャッチ"
160,4,40,"テーマカラーはピンク。６つ子で唯一オシャレアイテムを使いこなす末っ子。しかしパソコンで一体何をやっているのか謎のままである。"
161,1,41,"スーツ６つ子大集合"
162,2,41,"3話"
163,3,41,"アイキャッチ"
164,4,41,"「おそ松くん」では見分けがつかなかった６つ子がそれぞれ個性を持った大人になった！なぜか全員とってもニート。働く日は当分来ない！？"
165,1,42,"正しい出っ歯の磨き方"
166,2,42,"3話"
167,3,42,"10月31日"
168,4,42,"正しい出っ歯の磨き方講座を見ながら、毎日４５分かけて歯を磨くイヤミ。こんな出っ歯なんてそうそういないって！"
169,1,43,"トリックバットトリート"
170,2,43,"3話"
171,3,43,"10月31日"
172,4,43,"ハロウィンを勘違いした６つ子たち。彼らのトリックオアトリートは「お菓子くれてもいたずらするぞ！」だ。イヤミは家ごと丸裸に！"
173,1,44,"パーカー６つ子大集合"
174,2,44,"3話"
175,3,44,"アイキャッチ"
176,4,44,"それぞれのテーマカラーに合わせたパーカー。巷では松パーカーと言われ大人気！"
177,1,45,"おそ松クイズ　in銭湯"
178,2,45,"3話"
179,3,45,"銭湯クイズ"
180,4,45,"正解したら風呂上がりのコーヒー牛乳をもらえるクイズだ！回答者はチョロ松のみ！全部●●●だし！黒で隠しているのにモザイクかかってるし！"
181,1,46,"一人だけ胸隠し！？"
182,2,46,"3話"
183,3,46,"銭湯クイズ"
184,4,46,"タオルで胸まで隠すトド松はやはり女子！？湯船にタオルはつけちゃダメだよ！※撮影のためタオルを巻いています。"
185,1,47,"シェー！の練習"
186,2,47,"4話"
187,3,47,"アバンタイトル"
188,4,47,"公園でイヤミがシェーの練習に励む『シェー！の練習』の原案。この時はまだファイナルシェーのための練習だとは誰も知る由もなかった。"
189,1,48,"方向性の違いで夫婦喧嘩"
190,2,48,"4話"
191,3,48,"自立しよう"
192,4,48,"バンド解散理由あるある「方向性の違い」で離婚の危機に陥る夫婦。成人である６つ子全員がニートであることを許しているのがすでに危機！"
193,1,49,"僕たちは大切な家族"
194,2,49,"4話"
195,3,49,"自立しよう"
196,4,49,"ニートの牙城がなくなる！？いつも喧嘩ばかりの６つ子たちも、この時ばかりは協力する！まぁ、結局自分だけのためなんだけどね。"
197,1,50,"扶養家族選抜面接"
198,2,50,"4話"
199,3,50,"自立しよう"
200,4,50,"さっきまでの協力はなんだったのか！？自分だけは扶養に入ろうと必死にアピール。やっぱりクズなのね、６人とも。"
201,1,51,"人心掌握術の達人"
202,2,51,"4話"
203,3,51,"自立しよう"
204,4,51,"「合格よ！」「イエーイ！やったー！1抜けフォーッ！」さすが世渡り上手の末っ子トド松。巧みな話術で狙い通り『扶養』入りを果たす！"
205,1,52,"DTなおそ松"
206,2,52,"4話"
207,3,52,"トト子なのだ"
208,4,52,"「好き！好きよ！おそ松くん！」「トト子ちゃーん！」女の子の部屋で妄想一人芝居をやって足をツるおそ松。こんなの見られたら超恥ずかしい！"
209,1,53,"無邪気な十四松"
210,2,53,"4話"
211,3,53,"トト子なのだ"
212,4,53,"これが十四松の勝負服なのか？人の部屋で無邪気に素振りをしちゃう十四松はとってもかわいい！「野球かな？野球すんのかなぁ～！？」"
213,1,54,"オシャレなトッティ"
214,2,54,"4話"
215,3,54,"トト子なのだ"
216,4,54,"「ふふっ。」しっかりオシャレして、トト子の部屋を訪れたトッティ。悲しさのあまり泣きながら素振りをするトッティは割と素直。"
217,1,55,"ビジュアル系な一松"
218,2,55,"4話"
219,3,55,"トト子なのだ"
220,4,55,"これはやばい…たぶん、これいじっちゃダメなやつだ。部屋の隅からすごい見てくるらしい。"
221,1,56,"オカルトなカラ松"
222,2,56,"4話"
223,3,56,"トト子なのだ"
224,4,56,"「OH～YEAH～」女の子の家に風呂上がりのバスローブ姿でくるカラ松はオカルト。すぐに通報すべき！あの十四松もビックリだ！"
225,1,57,"マネージャーなチョロ松"
226,2,57,"4話"
227,3,57,"トト子なのだ"
228,4,57,"「トト子ちゃんのためにお集まりいただき誠にありがとうございます。」全身テーマカラーの緑スーツが様になっている。これは就職なのか…？"
229,1,58,"デビューライブ"
230,2,58,"4話"
231,3,58,"トト子なのだ"
232,4,58,"「人類みなエラ呼吸～♪」魚屋だけに魚をイメージしたアイドル服。魚とか貝とかタコとか混じってる！だけど盛り上がってるのは６つ子だけ…。"
233,1,59,"本当は悲しい赤ずきんちゃん"
234,2,59,"4話"
235,3,59,"エピローグ"
236,4,59,"デリバリーコント第二回はトド松とダヨーンの組み合わせ！これまたかなり珍しいコンビ。ダヨーンの特徴が全て遺伝だったとは・・・。"
237,1,60,"次回予告"
238,2,60,"全話"
239,3,60,"次回予告"
240,4,60,"毎回次回予告もいろいろな小ネタが入っていて面白かったよね！？だからカードにしてみました。ただそれだけー。"
241,1,61,"チビ太のおでん屋"
242,2,61,"5話"
243,3,61,"カラ松事変"
244,4,61,"「てめぇら、ちゃんと払う金もってんだろうな？」ニート６つ子は今日もツケ！はたしてツケはいくらたまっているのだろうか…"
245,1,62,"誘拐されたカラ松"
246,2,62,"5話"
247,3,62,"カラ松事変"
248,4,62,"「アチッ！」兄弟たちから見捨てられたカラ松にあつあつおでんバズーカが迫り来る。それにしてもニートたちを相手に身代金を要求って…"
249,1,64,"ニート達！梨がむけたわよ！"
250,2,64,"5話"
251,3,64,"カラ松事変"
252,4,64,"お母さんが剥いてくれた梨がとっても美味しそう。クズニートたちにとっては、カラ松より梨が大事なんです！そりゃチビ太も同情するって。"
253,1,65,"次男への愛深きゆえに"
254,2,65,"5話"
255,3,65,"カラ松事変"
256,4,65,"「オイラを倒して助けてみやがれ！」チビ太は自分を犠牲にカラ松が兄弟に愛されているかを試すが、やっぱりこの５人には無駄だったね！"
257,1,66,"次男放置"
258,2,66,"5話"
259,3,66,"カラ松事変"
260,4,66,"結局助けられないカラ松。次男への愛なんてやっぱりなかったのか。火は消されたがそのまま玄関前に放置され…「エスパーニャンコ」に続く。"
261,1,67,"デカパンラボ訪問"
262,2,67,"5話"
263,3,67,"エスパーニャンコ"
264,4,67,"「たのもー！たのもー！」一松兄さんのためにデカパン博士に相談しにきた十四松。十四松の思いは一松に届くのか？"
265,1,68,"エスパーニャンコ"
266,2,68,"5話"
267,3,68,"エスパーニャンコ"
268,4,68,"デカパン博士の薬で人の気持ちがわかり話ができるようになったネコ。誰もメガネには突っ込まない。後に薬の効果がきれて普通のネコに戻る。"
269,1,69,"後ろから注射"
270,2,69,"5話"
271,3,69,"エスパーニャンコ"
272,4,69,"「知りたいかも…こいつの気持ち…」一松の願いを叶えるには注射で薬をうつしかないんです！でもなぜそこに注射しないといけないのか。"
273,1,70,"僕にはみんながいるから"
274,2,70,"5話"
275,3,70,"エスパーニャンコ"
276,4,70,"「友達？仲間？オレには一生いらない。」という一松だったが…本心は逆だった！けど知られたくない心の奥を誰かに言われるのって辛い。"
277,1,71,"一松思いの十四松"
278,2,71,"5話"
279,3,71,"エスパーニャンコ"
280,4,71,"行方知れずになったエスパーニャンコを見つけてきてくれた十四松。服も顔もボロボロ！最初からずっと十四松は一松のことを思っていた！"
281,1,72,"仲直り"
282,2,72,"5話"
283,3,72,"エスパーニャンコ"
284,4,72,"仲直りできてうれしそうな一松とエスパーニャンコ。十四松のおかげで二人の友情はこれからも続いていくのだ。ナイス十四松！"
285,1,73,"カラ松の扱い"
286,2,73,"5話"
287,3,73,"エスパーニャンコ"
288,4,73,"「扱いが全然ちがーーーーう！」そういえばカラ松っていたなぁ。最後まで誰もつっこむことはなかった。ここまでが本当の『カラ松事変』！"
289,1,74,"ニート＝暇"
290,2,74,"6話"
291,3,74,"おたんじょうび会ダジョー"
292,4,74,"「ひ～♪ま～♪だ～♪な～♪」いつも通りの暇な６つ子ニートたち。なんだか全員シュールなポーズ。おそ松兄さん、その体勢きつそう。"
293,1,75,"ハタ坊の誕生日会"
294,2,75,"6話"
295,3,75,"おたんじょうび会ダジョー"
296,4,75,"プライベートが謎なハタ坊の誕生日会に招待された６つ子。「みなさん、本日の旗の調子はいかがですか？」執事もなにかと旗を絡ませてくる。"
297,1,76,"ミスターフラッグ"
298,2,76,"6話"
299,3,76,"おたんじょうび会ダジョー"
300,4,76,"ハタ坊自体はなんも変わってなくて一安心？あめりかの大統領からの相談に「アメリカンドッグだジョー！」。なにがっ！？"
301,1,77,"おそ松兄さんの天才的発想"
302,2,77,"6話"
303,3,77,"おたんじょうび会ダジョー"
304,4,77,"「ほんのちょっとでいいからお金分けてくれない？」さりげなくハタ坊のことを金づる坊と呼んじゃうあたり、さすがおそ松兄さん！"
305,1,78,"入社条件は旗"
306,2,78,"6話"
307,3,78,"おたんじょうび会ダジョー"
308,4,78,"「いくジョー！」面接すらないフラッグコーポレーションの入社条件は旗を立てること！頭に刺すのはキツい。まだお尻のほうが何とかなるかも？"
309,1,79,"後ろから旗？"
310,2,79,"6話"
311,3,79,"おたんじょうび会ダジョー"
312,4,79,"「その太さだったら俺ら刺せるかも。」ちゃんとお尻用の旗を用意してくれるハタ坊は優しい？これで６つ子もハタ坊の友達ダジョー！"
313,1,80,"おめでとうイヤミくん！"
314,2,80,"6話"
315,3,80,"イヤミの大発見"
316,4,80,"「これでおフランスに一歩近づけたザンス！」負けっぱなしのイヤミだったが、最後は当たって大喜び？まぁケンタウロスだったわけですが…"
317,1,81,"伝説のギャグ「シェー！」"
318,2,81,"6話"
319,3,81,"イヤミの大発見"
320,4,81,"イヤミとダヨーンは仕事を求め赤塚市役所へ。かつて一世を風靡したシェーは皆に忘れ去られていた。でも50年ほど前の話だからしょうがない！"
321,1,82,"超希少金属イヤメタル"
322,2,82,"6話"
323,3,82,"イヤミの大発見"
324,4,82,"「ミーにはまだこの歯があったザンス！」デカパン博士が発見したイヤメタルはなんと1京億円の価値があった！0が24個つきます。"
325,1,83,"イヤミ、世界へ"
326,2,83,"6話"
327,3,83,"イヤミの大発見"
328,4,83,"「昔の地位も越えたザンス！」イヤメタルのおかげで世界中から注目される存在となったイヤミ。あの有名な新聞にも載ったとか載らないとか。"
329,1,84,"量産型イヤメタル"
330,2,84,"6話"
331,3,84,"イヤミの大発見"
332,4,84,"頭を叩けば生えてくるカンナのシステムだとわかったイヤミの歯。となればブラック工場にて量産開始！「儲かっちゃうジョー！」"
333,1,85,"ご注文を承ります！"
334,2,85,"7話"
335,3,85,"トド松と５人の悪魔"
336,4,85,"バイトを始めて苦節数週間のトド松。遂に女の子から合コンに誘われるも…5人の悪魔がすぐそこまで迫っているのであった。"
337,1,86,"5人の悪魔"
338,2,86,"7話"
339,3,86,"トド松と５人の悪魔"
340,4,86,"「あんれまぁ。こりゃまたハイカラな店だっぺー～」ついにあらわれた5人の悪魔…もとい兄さん達。彼らに悪意は全くない？"
341,1,87,"帰ってください！"
342,2,87,"7話"
343,3,87,"トド松と５人の悪魔"
344,4,87,"地面が割れるほど頭をうちつけてでも兄さん達を説得して帰らせようとするトド松。十四松だけすごくくつろいでいる。"
345,1,88,"存在が恥ずかしい兄さんたち"
346,2,88,"7話"
347,3,88,"トド松と５人の悪魔"
348,4,88,"「みんな天上人。兄さんたちとは月とスッポンの差がある。」さすがの5人もこれにはバタンキュー！もうちょっとで死ぬところでした。"
349,1,89,"トッティ"
350,2,89,"7話"
351,3,89,"トド松と５人の悪魔"
352,4,89,"「なんちゅー目してんだ！？」いつもの女子力はどうしたトド松！キャラ崩壊！トッティは某有名な大学の学生…だったっけ？"
353,1,90,"おかえりトッティ"
354,2,90,"7話"
355,3,90,"トド松と５人の悪魔"
356,4,90,"「今日は本当にありがとうトッティ！」最底辺から脱出したトッティは5人の悪魔によってまた最底辺に戻されてしまった。「た…ただいま…」"
357,1,91,"おそ松　戦闘モード"
358,2,91,"7話"
359,3,91,"４個"
360,4,91,"「どうやら実力行使しかないようだなーっ！」おそ松はヌンチャクをとって構えをとる。アタタアターッ！絶対に自分にぶつけるね。"
361,1,92,"トド松　戦闘モード"
362,2,92,"7話"
363,3,92,"４個"
364,4,92,"「へへっ。しょうがないねぇ！」カフェの店員らしくメニュー表を武器に！トッティの何かが炸裂する！？"
365,1,93,"カラ松　戦闘モード"
366,2,93,"7話"
367,3,93,"４個"
368,4,93,"　「ふっ、残念だ。」一体、誰！？武器だけを見るとカラ松が優勢なのはあきらか！？"
369,1,94,"十四松　戦闘モード"
370,2,94,"7話"
371,3,94,"４個"
372,4,94,"　「こい！このやろう～！」って一体誰なんだこのやろう！接近戦のプロレスは不利か！？"
373,1,95,"一松　戦闘モード"
374,2,95,"7話"
375,3,95,"４個"
376,4,95,"「終わらせる。」ネコと同化した一松！素早い爪ひっかき攻撃はものすごく痛そうだがはたして勝負の行方は。"
377,1,96,"おい！！！これ…見ろ。"
378,2,96,"7話"
379,3,96,"４個"
380,4,96,"4個を3個にできて一安心！…と思ったら「１個だけ…クリームだよ！？」彼らの戦いはこれからも続くのだ！"
381,1,97,"バイク走～北へ～"
382,2,97,"7話"
383,3,97,"北へ"
384,4,97,"『バイク走～北へ～』の原案シーン。風になってバイクで走るデカパンとダヨーン。見た目によらず移動速度はとっても遅いぞ！"
385,1,98,"ヒッチハイク"
386,2,98,"7話"
387,3,98,"北へ"
388,4,98,"電車に轢かれたデカパンとダヨーンは北へ行くためにヒッチハイクをすることに。うまくいかない２人はセクシーポーズでチャレンジするが…"
389,1,99,"デカパンの夢"
390,2,99,"7話"
391,3,99,"北へ"
392,4,99,"旅に疲れて一眠りするデカパン。どんな夢を見ているのだろうか。二人が目指すあめりかはまだまだ遠い！？"
393,1,100,"旅の思い出"
394,2,100,"7話"
395,3,100,"北へ"
396,4,100,"デカパンが持ってきたあめりかの地図。走馬灯のように今までの冒険が頭をよぎる。そして凍ったデカパンを谷底に蹴り落とすダヨーンであった。"
397,1,101,"なごみ探偵おそ松くん"
398,2,101,"8話"
399,3,101,"なごみのおそ松"
400,4,101,"「彼が来たからにはもう安心！」2000件以上の事件を捜査して謎を解いたことは１度もない。「ただの役立たずですよねそれ！？」"
401,1,102,"なごみ探偵の力"
402,2,102,"8話"
403,3,102,"なごみのおそ松"
404,4,102,"「今回の事件、その犯人は…この世のどこかにいます！」役立たずなんてとんでもない！凶器までなごんで丸くなる！？これがなごみ探偵の力だ！"
405,1,103,"お魚アイドルワンマンライブ"
406,2,103,"8話"
407,3,103,"トト子の夢"
408,4,103,"おそ松たちしか見に来ていないトト子のワンマンライブ。実家の魚松のお客さんにお知らせを出せばもうすこし集まりそうな気が…。"
409,1,104,"オタ芸松"
410,2,104,"8話"
411,3,104,"トト子の夢"
412,4,104,"「パクパクパク、いぇーい！」「トト子ちゃーん！超絶かわいいよーっ！」６つ子のオタ芸の完成度は高いが…売れるわけない。"
413,1,105,"必殺のボディーブロー"
414,2,105,"8話"
415,3,105,"トト子の夢"
416,4,105,"「泣～かな～い…グホッ！！」トト子必殺のボディーブローがカラ松に炸裂！カラ松が悪くなくてもカラ松が殴られます。本当に不遇だ。"
417,1,106,"メカトト子"
418,2,106,"8話"
419,3,106,"トト子の夢"
420,4,106,"ひとまわりもふたまわりも大きくなって帰ってきた！褒められるとミサイル発射！？意外と知られていないが肩にはデカパン博士が乗っている。"
421,1,107,"トト子ちゃんなら"
422,2,107,"8話"
423,3,107,"トト子の夢"
424,4,107,"トト子の本音を知っても可愛いとベタ惚れし続ける６つ子。メカトト子でも愛せます。６つ子は女性の趣味も同じなのか！？"
425,1,108,"６つ子に生まれた～"
426,2,108,"8話"
427,3,108,"エピローグ"
428,4,108,"６つ子に生まれたらやっぱり大変らしい。そんな哀愁漂うのがこの歌だ。「生活臭も～野郎６人分～。」作詞作曲：カラ松か？"
429,1,109,"本当は気まずい鶴の恩返し"
430,2,109,"9話"
431,3,109,"アバンタイトル"
432,4,109,"デリバリーコント第三回はおそ松＆一松！「どうか一晩だけ泊めていただけな…」「無理っす。いや大丈夫です。」確かにきまずい。"
433,1,110,"チビ太とカラ松"
434,2,110,"9話"
