"id","question_type","card_id","answer"
834,2,210,"15話"
835,3,210,"面接"
836,4,210,"無言で面接会場に入ってくる一松。「誰だ、そいつ！十四松さん！」突然なトスバッティングで自己アピール！これは非常に好印象ですね！"
837,1,211,"カラ松社長とトド松秘書"
838,2,211,"15話"
839,3,211,"面接"
840,4,211,"「ふっ、彼は天才だ。いますぐ採ろう。」「本当素敵なお方」ってカラ松社長と２人とも話聞いてないの…！？"
841,1,212,"おそ松社員"
842,2,212,"15話"
843,3,212,"面接"
844,4,212,"「奴のペースに飲まれるなよ？」「ああ！」自信満々のおそ松社員。しかし本当に十四松をきちんと怒ることができるのだろうか…？"
845,1,213,"巨大化十四松"
846,2,213,"15話"
847,3,213,"面接"
848,4,213,"「さぁ、十四松さん。面接の続きを始めよ…」突然の巨大化十四松。こんなの一体どうやって怒ればいいんだ！？おそ松面接官もタジタジです！"
849,1,214,"ちゃんと走ってよ！"
850,2,214,"15話"
851,3,214,"じょし松さん 2"
852,4,214,"自分勝手な５人。旅館までのバスがもうすぐ出発するのにちゃんと走ってくれない。これじゃあ、バスに間に合わないよ！"
853,1,215,"不機嫌トド子"
854,2,215,"15話"
855,3,215,"じょし松さん 2"
856,4,215,"変な写真ばっかり撮ってることを指摘され、不機嫌になっちゃったトド子。これがきっかけにみんな単独行動に！どうしよう…？"
857,1,216,"おでん狂"
858,2,216,"15話"
859,3,216,"チビ太の花のいのち"
860,4,216,"「究極のおでん、それはみんなの心の中にあります。」チビ太はおでんのことを考えすぎて、遂にやばい境地へ！？"
861,1,217,"助けた花の恩返し？"
862,2,217,"15話"
863,3,217,"チビ太の花のいのち"
864,4,217,"「チビ太さん私とデートしてくれませんか？」「美人局なんてするもんじゃねー、バーロー。」そんな突然告白されたら誰でもビックリしちゃう。"
865,1,218,"嫉妬松"
866,2,218,"15話"
867,3,218,"チビ太の花のいのち"
868,4,218,"チビ太のことを嫉妬するカラ松。「この辺で枯れかけた花はどこですか？」と交番で聞いて逮捕されちゃった…。"
869,1,219,"おでんよりデート"
870,2,219,"15話"
871,3,219,"チビ太の花のいのち"
872,4,219,"遊園地にデートしにきたチビ太たち。デート中なのに、おでんのことばかり考えてしまうチビ太。そんなんじゃ嫌われちゃうぞ！"
873,1,220,"がんばれよ、バーロー"
874,2,220,"15話"
875,3,220,"チビ太の花のいのち"
876,4,220,"「いつかできたら、わたしのことも思い出してね。」「な、なんなんだよ。どういうことだよこれ！」突然の別れに戸惑うチビ太…"
877,1,221,"では、誓いのキスを"
878,2,221,"15話"
879,3,221,"チビ太の花のいのち"
880,4,221,"「カラ松、汝は健やかなる時も…」「誓います！！破ったら死ぬから！！」結婚式には誰も参列してないけど…末永くお幸せに。"
881,1,222,"猫カフェでバイト"
882,2,222,"16話"
883,3,222,"アバンタイトル"
884,4,222,"猫カフェでバイトする一松。「え！？そっちだったの！」でも、一松には猫としてのほうが天職かも？"
885,1,223,"F6 おそ松！"
886,2,223,"16話"
887,3,223,"松野松楠"
888,4,223,"ラブなローションで世界の濡らすF6おそ松登場！「よし、俺たちでみんなをぐっちょんぐっちょんにしてあげよう！」ローションを取り返せ！"
889,1,224,"F6 カラ松！"
890,2,224,"16話"
891,3,224,"松野松楠"
892,4,224,"みんなだってぬるぬるしたいよな、F6カラ松登場！「無限の可能性があるのに。」息を吹きかけて敵を倒す姿はクールすぎる！"
893,1,225,"F6 チョロ松！"
894,2,225,"16話"
895,3,225,"松野松楠"
896,4,225,"どぅるっどぅるを取り戻すためにF6 チョロ松参上！「いいこだね。」敵をも受け止める度量の広さ。こんな風にされたら惚れちゃうよね。"
897,1,226,"F6 一松！"
898,2,226,"16話"
899,3,226,"松野松楠"
900,4,226,"ねっちょねちょを独り占めするなんて許せない！F6一松参上！「わかった。もう好きにしろよ。」降参したかに見せかけて敵を虜にするなんて。"
901,1,227,"F6 十四松！"
902,2,227,"16話"
903,3,227,"松野松楠"
904,4,227,"F6十四松参上！「そんなに待ちきれないのかい？子猫ちゃん。」そして華麗にキス。敵にキスしてやっつけちゃうなんて、とっても斬新！"
905,1,228,"F6 トド松！"
906,2,228,"16話"
907,3,228,"松野松楠"
908,4,228,"殴ってきた相手の拳の痛みを分かってあげるなんて！F6トド松参上！「あっ…」殴られても、つぶらな瞳で敵を誘惑。さすがあざとい！"
909,1,229,"ローションの正しい使い方"
910,2,229,"16話"
911,3,229,"松野松楠"
912,4,229,"「ワスはまちがっていたダス。」遂にローションの正しい使い方！？に気づいたデカパンたち。これできっと平和な世界が訪れる。"
913,1,230,"ローションで戯れる２人"
914,2,230,"16話"
915,3,230,"松野松楠"
916,4,230,"「やったな！トド松！」大量のローションで戯れるチョロ松とトド松。本当に楽しそうだ！ぬるぬるねちょねちょ感がすごい。"
917,1,231,"世界を救った６人の救世主"
918,2,231,"16話"
919,3,231,"松野松楠"
920,4,231,"こうして世界は救わ…救われ…たのか？「え？救われましたよね？」みんなの心をぬるぬるにしたF6たち、ありがとうございました！"
921,1,232,"カラ…一松？"
922,2,232,"16話"
923,3,232,"一松事変"
924,4,232,"やっぱりカラ松の格好が気になっていたんだ！カラ松の格好した一松、これ案外きまってるよね！？さすがパーフェクトファッション！"
925,1,233,"本当にカラ松？"
926,2,233,"16話"
927,3,233,"一松事変"
928,4,233,"「普段そう思われたら地獄だけど…」カラ松のフリにとりあえず成功？した一松！このままおそ松を騙し通せるのか！？"
929,1,234,"ノープランだ！？"
930,2,234,"16話"
931,3,234,"一松事変"
932,4,234,"「いつもとやり方違くない？」正しいノープランのやり方ってあったの？いったいどんなやり方なんだ！根本がイタくないと難しい？"
933,1,235,"寝起きカラ松が見たものは…"
934,2,235,"16話"
935,3,235,"一松事変"
936,4,235,"「嘘だろ…嘘だろ！」目を覚ましてしまったカラ松。目の前には自分の格好をした一松が何故か立っていて…。"
937,1,236,"おたがい大ショック！"
938,2,236,"16話"
939,3,236,"一松事変"
940,4,236,"「えー！？」自分のパーフェクトファッションを何故一松が…とカラ松。バレてしまった…と一松。どっちも驚きますよそりゃ！"
941,1,237,"一…カラ松？"
942,2,237,"16話"
943,3,237,"一松事変"
944,4,237,"「起きただにゃー、まだ眠いにゃー」一松のモノマネが下手なカラ松。でもカラ松の優しさに触れた一松は、カラ松ボーイズに！"
945,1,238,"お邪魔しました"
946,2,238,"16話"
947,3,238,"一松事変"
948,4,238,"「やめてよ、カラ松兄さん…。」着替え時にバランスを崩した二人。おそ松兄さんに目撃されて絶体絶命！？"
949,1,239,"エフシックスラン"
950,2,239,"原作なし"
951,3,239,"描き下ろし"
952,4,239,"おそ松さん2クール目オープニング？と思ったらイケメン６つ子の全力疾走だ！イケメン揃いのシックスランならぬ、エフシックスラン！"
953,1,240,"北へ～兄さんめくれてる！～ "
954,2,240,"原作なし"
955,3,240,"描き下ろし"
956,4,240,"なぜかあめりかを目指している６つ子はなぜか服を失った！？決死のヒッチハイクに挑戦！結果デカパンとダヨーンと同レベルでした。あれれ！？"
957,1,241,"梅雨晴れにかかった虹"
958,2,241,"原作なし"
959,3,241,"描き下ろし"
960,4,241,"雨上がりに虹を見つけた十四松は「一松兄さん！にじ！にじ！」。それを見て一松もうれしそう！エスパーニャンコはカエルと追っかけっこ。"
961,1,242,"ティザービジュアル…!?"
962,2,242,"原作なし"
963,3,242,"描き下ろし"
964,4,242,"あれ？みなれた絵だけど…なにかが違うぞ。こんな風に並んでみたら、サブキャラだって主役になれる！？6つ子は服まで奪われて悔しそう！"
965,1,243,"６つ子の海開き パズ松ver"
966,2,243,"原作なし"
967,3,243,"描き下ろし"
968,4,243,"あの『パズ松さん』でおなじみの水着スタイルで決める６つ子は今年初の海を満喫中！ニートが海を独占中！？１人だけ空を楽しんでますが。"
969,1,244,"七夕 秘密の願い事"
970,2,244,"原作なし"
971,3,244,"描き下ろし"
972,4,244,"願いを書いて飾ろうとするチョロ松。「何を書いたの？」トド松に聞かれたけど見られるのは恥ずかしい！そういうあなたは織姫コス！？"
973,1,245,"全力夏休み！"
974,2,245,"原作なし"
975,3,245,"描き下ろし"
976,4,245,"遊びに行きたいおそ松は「早く行こうぜ！」とカラ松をせかすけど…キーン頭痛中？キラキラサンダルはイタいけど麦わら帽子はかっこいいかも！"
977,1,246,"ラッセーラ！"
978,2,246,"17話"
979,3,246,"十四松まつり"
980,4,246,"「ラッセーラ！ラッセーラ！」というかけ後をあげなら山車燈籠を引いていく十四松たち。すごい大きさの十四松だ！"
981,1,247,"十四松まつりだー！"
982,2,247,"17話"
983,3,247,"十四松まつり"
984,4,247,"「うわー！十四松まつりだー！」と驚く５人。さらに突然チョロ松以外みんな変身しちゃった。十四まつりってこういうことだったの！？"
985,1,248,"爆弾処理班はまだか？"
986,2,248,"17話"
987,3,248,"十四松と爆弾"
988,4,248,"「おい、まだか！？何をやっているんだ、爆弾処理班は…！」爆弾処理班を待つ二人。そこに現れたのは・・・"
989,1,249,"完全防備十四松"
990,2,249,"17話"
991,3,249,"十四松と爆弾"
992,4,249,"「なんかいたな。」「いましたね。」見てはいけないものがそこにはいた！？「爆弾を処理しに来ました。」って銃で処理！？"
993,1,250,"我慢できな～～い！"
994,2,250,"17話"
995,3,250,"十四松と夜食"
996,4,250,"「あ～～我慢できな～～い！」。ラーメンを我慢するためにお互いを縛ったら動けなくなった。うん、縄が麺に見えてきた！"
997,1,251,"BL！？"
998,2,251,"17話"
999,3,251,"十四松とコミケ"
1000,4,251,"「なに売ってんの？BL！？」ビックリしたけど、実はベースボールのことだった。同担拒否ならどうして販売していたの！？"
1001,1,252,"ね、間に合ったでしょ？"
1002,2,252,"17話"
1003,3,252,"十四松と移動"
1004,4,252,"「間に合う間に合う～」と言って余裕の十四松。まさかカラ松兄さんを飛ばして乗って移動するとは…。なんかどっかで見たことあるような…"
1005,1,253,"とぼけるカラ松"
1006,2,253,"17話"
1007,3,253,"十四松とヒミツ"
1008,4,253,"「なに？2人でパチンコ行った？」とトド松に聞かれトボけるカラ松。でも十四松の頭の中は本当にパチンコ（玉）でいっぱいだった！"
1009,1,254,"概念になった十四松"
1010,2,254,"17話"
1011,3,254,"十四松と概念"
1012,4,254,"「な～んだ自我とか自己認識とか存在意義とか。案外ちっちゃくてどうもいいことなんだ」という十四松。とっても哲学ですね…。"
1013,1,255,"十四松だよ"
1014,2,255,"17話"
1015,3,255,"十四松と手術"
1016,4,255,"「あ…あなたは…？」というトト子の声とともに颯爽と現れた十四松。プロ野球選手でもない…結局あなたは一体、誰なんですか！？十四松だよ！"
1017,1,256,"おそ松博士と十四松助手"
1018,2,256,"17話"
1019,3,256,"十四松と研究"
1020,4,256,"「これは何の薬ですか？」と尋ねる十四松に「まったくわからん！」と答えるおそ松。そんなヤバい薬を飲んじゃって十四松は大丈夫…？"
1021,1,257,"夢のような場所へ"
1022,2,257,"17話"
1023,3,257,"十四松パン"
1024,4,257,"「ねえ、十四松パン、どこに行くの？」トト子が尋ねると、「夢のような場所だよ」と答える十四松パン。しかし連れて行かれた場所は…。"
1025,1,258,"バッチこ～い！"
1026,2,258,"17話"
1027,3,258,"十四松と薬"
1028,4,258,"「ドーピングしてくれない？」「ホエ～　それはいい考えだす」ってちょっとそれはマズイんじゃ…？それにしてもいいケツしてるねぇ！"
1029,1,259,"ドーピング成功？"
1030,2,259,"17話"
1031,3,259,"十四松と薬"
1032,4,259,"デカパン博士の謎の薬でドーピングに成功した？十四松。しかしその効果はすぐに切れ、悲しい結果になるのであった…。"
1033,1,260,"いつから十四松？"
1034,2,260,"17話"
1035,3,260,"十四松"
1036,4,260,"「十四松ってさ、いつからあんな感じになったの？」確かめるためにアルバムを見てみる５人。一体いつから十四松は十四松なのか？"
1037,1,261,"十四松デビュー"
1038,2,261,"17話"
1039,3,261,"十四松"
1040,4,261,"「中1…中2…中3…高1…」ん！？十四松は高1から十四松になったのか？高校で十四松デビューって一体何があったの？"
1041,1,262,"生まれた時から"
1042,2,262,"17話"
1043,3,262,"十四松"
1044,4,262,"「ねえ待って！これ見て！」というトド松によって衝撃時の事実が！まさか生まれた時から十四松は十四松デビューしていた？"
1045,1,263,"飲みに行こう"
1046,2,263,"17話"
1047,3,263,"十四松"
1048,4,263,"十四松は赤ん坊の頃から十四松だった！？まさかの展開に驚愕する５人…。おそ松兄さんの飲みに行こうに全員一致の「うぃ」で決定！"
1049,1,264,"声量注意！"
1050,2,264,"18話"
1051,3,264,"じょし松さん"
1052,4,264,"結婚式に招待され好き勝手に話す、おそ子たち。好き勝手お話しするのはいいけど、声の大きさには注意ねっ！"
1053,1,265,"帰るまで待てない！"
1054,2,265,"18話"
1055,3,265,"じょし松さん"
1056,4,265,"「ちょ、チョロ子！家に帰るまでが披露宴だよ！？」とおそ子に言われても引き出物をあけるのをやめないチョロ子。ほら言わんこっちゃない…"
1057,1,266,"逆襲のイヤミ"
1058,2,266,"18話"
1059,3,266,"逆襲のイヤミ"
1060,4,266,"かつての『おそ松くん』と言えばイヤミが主役だったのに、『おそ松さん』では人気は低迷？出番も激変？イヤミの逆襲がこれから始まる。"
1061,1,267,"アイドルはじめました"
1062,2,267,"18話"
1063,3,267,"逆襲のイヤミ"
1064,4,267,"６つ子なのに個性が…そしてアイドルまで。完全に主役の座を奪われたイヤミ。イヤミが主役の座を奪うことはできるのか？"
1065,1,268,"気になるルール"
1066,2,268,"18話"
1067,3,268,"逆襲のイヤミ"
1068,4,268,"おそ松さん主役争奪レースが始まった。気になるルールは一瞬しか表示されていない！？これじゃ誰も読めないけど…色々と問題なルールです。"
1069,1,269,"No.1 おそカート"
1070,2,269,"18話"
1071,3,269,"逆襲のイヤミ"
1072,4,269,"「エントリーナンバー1番、松野おそ松、マシンはおそカート、名前的に遅いのかもしれません。」物をぶつけらてるから好感度が低いみたい。"
1073,1,270,"No.2 カラ松 A GO GO"
1074,2,270,"18話"
1075,3,270,"逆襲のイヤミ"
1076,4,270,"「フッ、主役か…いいだろう引き受けた。俺が主役になったら新アニメ…」と自己紹介するカラ松、今回もスルーされた…。"
1077,1,271,"No.3 チョロシコスキー"
1078,2,271,"18話"
1079,3,271,"逆襲のイヤミ"
1080,4,271,"「フォッフォッフォッ！超絶可愛いよトト子ぉ～～！」と正気じゃないシコ松。さすが気合いが違いますね。"
1081,1,272,"No.4 ドテラねこ"
1082,2,272,"18話"
1083,3,272,"逆襲のイヤミ"
1084,4,272,"「いや紹介とかいいよ…主役？ムリムリムリ、人に注目されたくないんだから。」カートの名前が途中で戻っちゃうくらいのやる気のなさ！"
1085,1,273,"No.5 ザ・ブルペン"
1086,2,273,"18話"
1087,3,273,"逆襲のイヤミ"
1088,4,273,"「一番速いのは僕だよ。」と意気込む十四松。おそらくレースの趣旨を理解していません…。大丈夫でしょうか！？いや、大丈夫じゃない！"
1089,1,274,"No.6 トッティ ワゴン"
1090,2,274,"18話"
1091,3,274,"逆襲のイヤミ"
1092,4,274,"「ドライブどこ行く？滝、見に行く？僕ね滝見るのが趣味なんだ。」に「初耳です。そういう事は言っといて下さいトッティ。」とツッコミ解説！"
1093,1,275,"No.7 デビルシャーク"
1094,2,275,"18話"
1095,3,275,"逆襲のイヤミ"
1096,4,275,"「え～っ！？勝ったら主役だって、どうしよう～…」とトト子はいうけど、明らかに殺る気まんまんだよね…これ。"
1097,1,276,"No.8 赤提灯てやんでい"
1098,2,276,"18話"
1099,3,276,"逆襲のイヤミ"
1100,4,276,"「オイラが優勝だバーロー！！来週からおでんの料理番組にしてやるぜコンチクショー！！」と意気込むけれど、そんな需要は無いと思います。"
1101,1,277,"No.9 ベストフレンド"
1102,2,277,"18話"
1103,3,277,"逆襲のイヤミ"
1104,4,277,"デカパン「ホエー。争い事は苦手ダス。」ダヨーン「楽しくドライブするよ～ん。」争い事が嫌い？な二人はとっても仲良しベストフレンド！"
1105,1,278,"No.10 スーパーフラッグ"
1106,2,278,"18話"
1107,3,278,"逆襲のイヤミ"
1108,4,278,"「みんな社員になるジョー！！」と金に物を言わせたマシンのハタ坊。ライバルのケツを狙っているって本当！？"
1109,1,279,"あの人も参加！？"
1110,2,279,"18話"
1111,3,279,"逆襲のイヤミ"
1112,4,279,"お父さんお母さん、アイダ、サッチン、橋本にゃー、実松さんなど実は多くのキャラが参加していた！これは楽しみ！！"
1113,1,280,"イヤミ・ジ・エンド"
1114,2,280,"18話"
1115,3,280,"逆襲のイヤミ"
1116,4,280,"「ここでこのレースの言い出しっぺ、イヤミの登場です。マシンは陸上対人殺戮戦闘車両イヤミ・ジ・エンド！」これ本当に車なの？"
1117,1,281,"細工しておいただよ～ん"
1118,2,281,"18話"
1119,3,281,"逆襲のイヤミ"
1120,4,281,"レース開始して自爆してしまったイヤミ。デカパンとダヨーンの仕業のようだ。世の中で一番コワイ存在、それは本気を出したオジサンだった！？"
1121,1,282,"完全に悪魔"
1122,2,282,"18話"
1123,3,282,"逆襲のイヤミ"
1124,4,282,"「げへへ～、人気が欲しいんじゃ～！出番が～っ！主役主役ぅぅぅ～！！」遂にトト子が本性剥き出し！もう誰も止めることはできない！"
1125,1,283,"F6沼"
1126,2,283,"18話"
1127,3,283,"逆襲のイヤミ"
1128,4,283,"「ありがとーございま～～す！！」と全力でF6沼に飛び込むトト子。さすがF6、あのトト子ちゃんを魅了するとは。"
1129,1,284,"安定の老後"
1130,2,284,"18話"
1131,3,284,"逆襲のイヤミ"
1132,4,284,"「ああああ一番欲し～～っ！！」と安定の老後に飛び込むおとうさんとおかあさん。やっぱり息子が全員ニートだと老後が心配だよね。。"
1133,1,285,"スタンスは変えないぜ"
1134,2,285,"18話"
1135,3,285,"逆襲のイヤミ"
1136,4,285,"ボロボロになりながらもカッコつけ続けるカラ松。でも花の精？に抱きつかれて爆発してしまう。早く逃げて！"
1137,1,286,"コイツもクズだった"
1138,2,286,"18話"
1139,3,286,"逆襲のイヤミ"
1140,4,286,"「あとはお前さえ殺れば、俺が主役をキープでしょ？」おそ松の全くぶれないクズっぷりが清々しい！"
1141,1,287,"家宝が優勝！"
1142,2,287,"18話"
1143,3,287,"逆襲のイヤミ"
1144,4,287,"「なんと！勝ったのは聖澤庄之助！大逆転！来週からの新たな主役に決定です！！」本当に次回から聖澤は主役になるのか！？"
1145,1,288,"新番組 聖澤庄之助さん"
1146,2,288,"19話"
1147,3,288,"しどう聖澤庄之助さん"
1148,4,288,"聖澤17つ子が主役に！？だったのだが制作サイドの都合で、すぐ打ち切りに…。理由はまさかのネタ切れ。いや、そりゃそうでしょう！"
1149,1,289,"岡っぴきチビ太"
1150,2,289,"19話"
1151,3,289,"時代劇 おそ松さん"
1152,4,289,"聖澤庄之助が倒れているのを見つけたチビ太。でも「てやんでバーローチキショー!」しか言えず、おそ松に伝えることが出来なかった…。"
1153,1,290,"グラサン風来坊"
1154,2,290,"19話"
1155,3,290,"時代劇 おそ松さん"
1156,4,290,"いじめられているハタ坊を助けようとするカラ松。華麗な刀さばきだったが、切ったのは自分とハタ坊だった…。坊主似合ってるね！"
1157,1,291,"ビビり代官トド松"
1158,2,291,"19話"
1159,3,291,"時代劇 おそ松さん"
1160,4,291,"井矢見屋が何を持ってきたのか気にする代官トド松。爆弾じゃないかと疑い続けた結果、やっぱり爆弾だった！！"
1161,1,292,"松尾バショーン"
1162,2,292,"19話"
1163,3,292,"時代劇 おそ松さん"
1164,4,292,"どれも素敵な句なのに、字余りなんだよーん。どうしても「だよ?ん」を最後につけないと気が済まないのかな！？だよーんだけで4文字だよ！"
1165,1,293,"くノ一 トト子"
1166,2,293,"19話"
1167,3,293,"時代劇 おそ松さん"
1168,4,293,"「またやってる！シコ松！それ私が水遁の術で使う竹筒でしょ！？返しなさい！」とトト子に怒られるチョロ松。またって…常習犯だ！"
1169,1,294,"絶対に渡さない！"
1170,2,294,"19話"
1171,3,294,"時代劇 おそ松さん"
1172,4,294,"くノ一のトト子ちゃんから鞭で怒られても決して竹筒を手放さないチョロ松。泣いて抵抗するがトト子ちゃんは決して許してくれないぞ！"
1173,1,295,"忍者シコ松"
1174,2,295,"19話"
1175,3,295,"時代劇 おそ松さん"
1176,4,295,"忍術をトト子ちゃんの私物を盗むことばかりに使っている忍者シコ松。本当にそれでいいのか？ってトト子ちゃんなんでろうそく持っているの…。"
1177,1,296,"デカパン裁き"
1178,2,296,"19話"
1179,3,296,"時代劇 おそ松さん"
1180,4,296,"自称母親たちに「自分が本物だと言うのなら、その子のほっぺを引っ張り合うダス」というが二人とも手を離さないのであった。びろ～ん！"
1181,1,297,"円盤屋敷"
1182,2,297,"19話"
1183,3,297,"時代劇 おそ松さん"
1184,4,297,"大量のDVDを数え続け１枚足りないと叫ぶトド松。そんなに持っているなら、もう１枚くらいよくない？と思うけどその１枚が重要なんだよね！"
1185,1,298,"十四松太子"
1186,2,298,"19話"
1187,3,298,"時代劇 おそ松さん"
1188,4,298,"多くの人間が一斉に話しかけても誰が何を言ったか全て聞き分けることが出来るらしい十四松太子様。でも大勢に話しかけられてかなりご立腹！"
1189,1,299,"もう晩年"
1190,2,299,"19話"
1191,3,299,"じょし松さん"
1192,4,299,"「もう年相応にね」なんて言いながらも、イケメンがいると知るや夢中になるおそ子たち。気持ちはまだまだとってもお若いご様子？"
1193,1,300,"だから言わなくていいって！"
1194,2,300,"19話"
1195,3,300,"チョロ松ライジング"
1196,4,300,"チョロ松の「いきなり就活って言っても無理があるから、まずは町に出てフリーハグから始めようかと」発言にショックを受けるおそ松とトド松。"
1197,1,301,"小さい自意識"
1198,2,301,"19話"
1199,3,301,"チョロ松ライジング"
1200,4,301,"自意識ライジングしているチョロ松に自分の自意識をみせるおそ松。見た目はしょっぼいけど扱いやすそう！"
1201,1,302,"キラキラ自意識"
1202,2,302,"19話"
1203,3,302,"チョロ松ライジング"
1204,4,302,"バイト先で大学生ってウソついちゃうトド松の自意識。キラキラ感がまたあざといね！でも自分で扱えるくらいの大きさだね。"
1205,1,303,"傷あり自意識"
1206,2,303,"19話"
1207,3,303,"チョロ松ライジング"
1208,4,303,"誰も見ていないことを確認して自意識を埋める一松。自意識を見ているときの顔は悲しそう。どうして埋めてしまったんだろう？"
1209,1,304,"透き通った自意識"
1210,2,304,"19話"
1211,3,304,"チョロ松ライジング"
1212,4,304,"カラ松の透き通った自意識は綺麗！フリーハグに挑戦するが誰も立ち止まっていないみたい…。"
1213,1,305,"漂う自意識"
1214,2,305,"19話"
1215,3,305,"チョロ松ライジング"
1216,4,305,"宇宙に浮かぶ十四松の自意識。シャボン玉みたい自意識の中に十四松が座っている。十四松の自意識はやっぱり謎に包まれているね…。"
1217,1,306,"自意識ビッグバン"
1218,2,306,"19話"
1219,3,306,"チョロ松ライジング"
1220,4,306,"「そこはダブルクリックで。えぇ右クリックして頂いて…次に左クリック。」とんでもないバケモノになってしまったチョロ松。扱いが難しそう。"
1221,1,307,"おそ松銭湯シーン当て"
1222,2,307,"原作なし"
1223,3,307,"スペシャル"
1224,4,307,"司会者のおそ松兄さん！さすが進行がとてもうまいよね！原作のあのとんでもない●●●当てクイズを考えたのもきっと…さすが兄さん！"
1225,1,308,"カラ松銭湯シーン当て"
1226,2,308,"原作なし"
1227,3,308,"描き下ろし"
1228,4,308,"マイクスタンド…さらにピンマイク装着とステージごとに司会者がレベルアップする銭湯シーン当てのはじまりだ！お風呂でグラサンは危ないぞ。"
1229,1,309,"チョロ松銭湯シーン当て"
1230,2,309,"原作なし"
1231,3,309,"描き下ろし"
1232,4,309,"メガネをかけた真面目チョロ松は●●●当てクイズでは回答者だったけど司会者のほうが向いてそう！これで●●●クイズ出してきたらビックリ…"
1233,1,310,"一松銭湯シーン当て"
1234,2,310,"原作なし"
1235,3,310,"描き下ろし"
1236,4,310,"司会者には向いてなさそうな一松だったが…最終的にS気質が爆発！？どんな悪巧みを考えているのか。それにしてもエスパーニャンコこわい…"
1237,1,311,"十四松銭湯シーン当て"
1238,2,311,"原作なし"
